 17.86681 17.90245 17.93810  2.77550  2.81114  2.84728  2.88292
  2.91905  2.95470  2.99083  3.02696  3.06261  3.09874  3.13439
  3.17052  3.20665  3.24230  3.27843  3.31407  3.35021  3.38634
  3.42198  3.45812  3.49425  3.52989  3.56603  3.60216  3.63780
  3.67394  3.71007  3.74571  3.78185  3.81798  3.85411  3.88976
  3.92589  3.96202  3.99816  4.03380  4.06993  4.10607  4.14220
  4.17784  4.21398  4.25011  4.28624  4.32189  4.35802  4.39415
  4.43028  4.46642  4.50206  4.53819  4.57433  4.61046  4.64659
  4.68273  4.71837  4.75450  4.79064  4.82677  4.86290  4.89903
  4.93517  4.97081  5.00694  5.04308  5.07921  5.11534  5.15148
  5.18761  5.22374  5.25987  5.29601  5.33165  5.36778  5.40392
  5.44005  5.47618  5.51232  5.54845  5.58458  5.62071  5.65685
  5.69298  5.72911  5.76525  5.80138  5.83751  5.87364  5.90978
  5.94591  5.98204  6.01818  6.05431  6.09044  6.12657  6.16271
  6.19884  6.23497  6.27110  6.30724  6.34337  6.37950  6.41564
  6.45177  6.48790  6.52403  6.56017  6.59630  6.63243  6.66857
  6.70470  6.74083  6.77745  6.81359  6.84972  6.88585  6.92198
  6.95812  6.99425  7.03038  7.06651  7.10265  7.13878  7.17491
  7.21153  7.24767  7.28380  7.31993  7.35607  7.39220  7.42833
  7.46446  7.50109  7.53722  7.57335  7.60948  7.64562  7.68175
  7.71788  7.75401  7.79064  7.82677  7.86290  7.89903  7.93517
  7.97130  8.00743  8.04405  8.08019  8.11632  8.15245  8.18859
  8.22472  8.26134  8.29747  8.33360  8.36974  8.40587  8.44200
  8.47862  8.51476  8.55089  8.58702  8.62316  8.65978  8.69591
  8.73204  8.76818  8.80431  8.84044  8.87706  8.91319  8.94933
  8.98546  9.02159  9.05821  9.09435  9.13048  9.16661  9.20275
  9.23937  9.27550  9.31163  9.34776  9.38390  9.42052  9.45665
  9.49278  9.52892  9.56505  9.60167  9.63780  9.67394  9.71007
  9.74620  9.78282  9.81896  9.85509  9.89122  9.92735  9.96398
 10.00011 10.03624 10.07237 10.10851 10.14513 10.18126 10.21739
 10.25353 10.28966 10.32628 10.36241 10.39855 10.43468 10.47130
 10.50743 10.54357 10.57970 10.61583 10.65245 10.68859 10.72472
 10.76085 10.79698 10.83360 10.86974 10.90587 10.94200 10.97814
 11.01427 11.05089 11.08702 11.12316 11.15929 11.19542 11.23204
 11.26818 11.30431 11.34044 11.37657 11.41319 11.44933 11.48546
 11.52159 11.55773 11.59386 11.63048 11.66661 11.70275 11.73888
 11.77501 11.81114 11.84776 11.88390 11.92003 11.95616 11.99230
 12.02843 12.06505 12.10118 12.13732 12.17345 12.20958 12.24571
 12.28185 12.31847 12.35460 12.39073 12.42687 12.46300 12.49913
 12.53526 12.57140 12.60802 12.64415 12.68028 12.71642 12.75255
 12.78868 12.82482 12.86095 12.89708 12.93370 12.96984 13.00597
 13.04210 13.07823 13.11437 13.15050 13.18663 13.22276 13.25890
 13.29503 13.33116 13.36730 13.40343 13.44005 13.47618 13.51232
 13.54845 13.58458 13.62071 13.65685 13.69298 13.72911 13.76525
 13.80138 13.83751 13.87364 13.90978 13.94591 13.98204 14.01818
 14.05431 14.09044 14.12657 14.16271 14.19884 14.23497 14.27110
 14.30724 14.34337 14.37950 14.41564 14.45177 14.48790 14.52403
 14.55968 14.59581 14.63194 14.66808 14.70421 14.74034 14.77648
 14.81261 14.84874 14.88487 14.92101 14.95714 14.99278 15.02892
 15.06505 15.10118 15.13732 15.17345 15.20958 15.24523 15.28136
 15.31749 15.35362 15.38976 15.42589 15.46153 15.49767 15.53380
 15.56993 15.60607 15.64220 15.67784 15.71398 15.75011 15.78624
 15.82189 15.85802 15.89415 15.93028 15.96593 16.00206 16.03819
 16.07433 16.10997 16.14610 16.18224 16.21837 16.25401 16.29015
 16.32628 16.36193 16.39806 16.43419 16.46984 16.50597 16.54210
 16.57775 16.61388 16.65001 16.68566 16.72179 16.75743 16.79357
 16.82970 16.86534 16.90148 16.93761 16.97325 17.00939 17.04503
 17.08116 17.11681 17.15294 17.18859 17.22472 17.26085 17.29650
 17.33263 17.36827 17.40441 17.44005 17.47618 17.51183 17.54796
 17.58360 17.61925 17.65538 17.69103 17.72716 17.76280 17.79894
 17.83458 17.87023 17.90636 17.94200  2.77208  2.80773  2.84386
  2.87950  2.91564  2.95177  2.98741  3.02355  3.05919  3.09532
  3.13146  3.16710  3.20323  3.23937  3.27501  3.31114  3.34728
  3.38292  3.41905  3.45519  3.49083  3.52696  3.56310  3.59874
  3.63487  3.67101  3.70714  3.74278  3.77892  3.81505  3.85069
  3.88683  3.92296  3.95909  3.99523  4.03087  4.06700  4.10314
  4.13927  4.17540  4.21105  4.24718  4.28331  4.31944  4.35558
  4.39122  4.42735  4.46349  4.49962  4.53575  4.57189  4.60802
  4.64366  4.67980  4.71593  4.75206  4.78819  4.82433  4.86046
  4.89659  4.93273  4.96837  5.00450  5.04064  5.07677  5.11290
  5.14903  5.18517  5.22130  5.25743  5.29357  5.32970  5.36583
  5.40196  5.43810  5.47423  5.51036  5.54650  5.58263  5.61876
  5.65489  5.69103  5.72716  5.76329  5.79943  5.83556  5.87169
  5.90782  5.94396  5.98009  6.01622  6.05235  6.08849  6.12462
  6.16075  6.19689  6.23302  6.26915  6.30528  6.34142  6.37755
  6.41368  6.44982  6.48644  6.52257  6.55870  6.59484  6.63097
  6.66710  6.70323  6.73937  6.77550  6.81163  6.84825  6.88439
  6.92052  6.95665  6.99278  7.02892  7.06505  7.10118  7.13780
  7.17394  7.21007  7.24620  7.28234  7.31847  7.35460  7.39122
  7.42735  7.46349  7.49962  7.53575  7.57189  7.60851  7.64464
  7.68077  7.71691  7.75304  7.78917  7.82579  7.86193  7.89806
  7.93419  7.97032  8.00646  8.04308  8.07921  8.11534  8.15148
  8.18761  8.22423  8.26036  8.29650  8.33263  8.36876  8.40538
  8.44151  8.47765  8.51378  8.55040  8.58653  8.62267  8.65880
  8.69493  8.73155  8.76769  8.80382  8.83995  8.87657  8.91271
  8.94884  8.98497  9.02110  9.05773  9.09386  9.12999  9.16612
  9.20275  9.23888  9.27501  9.31114  9.34776  9.38390  9.42003
  9.45616  9.49230  9.52892  9.56505  9.60118  9.63732  9.67394
  9.71007  9.74620  9.78234  9.81896  9.85509  9.89122  9.92735
  9.96398 10.00011 10.03624 10.07237 10.10900 10.14513 10.18126
 10.21739 10.25401 10.29015 10.32628 10.36241 10.39903 10.43517
 10.47130 10.50743 10.54357 10.58019 10.61632 10.65245 10.68859
 10.72521 10.76134 10.79747 10.83360 10.87023 10.90636 10.94249
 10.97862 11.01525 11.05138 11.08751 11.12364 11.15978 11.19640
 11.23253 11.26866 11.30480 11.34142 11.37755 11.41368 11.44982
 11.48595 11.52257 11.55870 11.59484 11.63097 11.66710 11.70372
 11.73985 11.77599 11.81212 11.84825 11.88487 11.92101 11.95714
 11.99327 12.02941 12.06603 12.10216 12.13829 12.17443 12.21056
 12.24669 12.28331 12.31944 12.35558 12.39171 12.42784 12.46446
 12.50060 12.53673 12.57286 12.60900 12.64513 12.68126 12.71788
 12.75401 12.79015 12.82628 12.86241 12.89855 12.93468 12.97130
 13.00743 13.04357 13.07970 13.11583 13.15196 13.18810 13.22423
 13.26036 13.29698 13.33312 13.36925 13.40538 13.44151 13.47765
 13.51378 13.54991 13.58605 13.62218 13.65831 13.69493 13.73107
 13.76720 13.80333 13.83946 13.87560 13.91173 13.94786 13.98400
 14.02013 14.05626 14.09239 14.12853 14.16466 14.20079 14.23693
 14.27306 14.30919 14.34532 14.38146 14.41759 14.45372 14.48985
 14.52599 14.56212 14.59825 14.63439 14.67052 14.70665 14.74278
 14.77892 14.81505 14.85118 14.88732 14.92345 14.95909 14.99523
 15.03136 15.06749 15.10362 15.13976 15.17589 15.21202 15.24816
 15.28429 15.31993 15.35607 15.39220 15.42833 15.46446 15.50060
 15.53673 15.57237 15.60851 15.64464 15.68077 15.71691 15.75304
 15.78868 15.82482 15.86095 15.89708 15.93321 15.96886 16.00499
 16.04112 16.07726 16.11290 16.14903 16.18517 16.22130 16.25694
 16.29308 16.32921 16.36534 16.40099 16.43712 16.47325 16.50890
 16.54503 16.58116 16.61730 16.65294 16.68907 16.72521 16.76085
 16.79698 16.83263 16.86876 16.90489 16.94054 16.97667 17.01280
 17.04845 17.08458 17.12023 17.15636 17.19249 17.22814 17.26427
 17.29991 17.33605 17.37169 17.40782 17.44347 17.47960 17.51525
 17.55138 17.58702 17.62316 17.65880 17.69493 17.73058 17.76671
 17.80235 17.83849 17.87413 17.91026 17.94591  2.76818  2.80431
  2.84044  2.87609  2.91222  2.94835  2.98400  3.02013  3.05577
  3.09191  3.12804  3.16368  3.19982  3.23595  3.27208  3.30773
  3.34386  3.37999  3.41564  3.45177  3.48790  3.52403  3.55968
  3.59581  3.63194  3.66808  3.70372  3.73985  3.77599  3.81212
  3.84776  3.88390  3.92003  3.95616  3.99230  4.02794  4.06407
  4.10021  4.13634  4.17247  4.20860  4.24425  4.28038  4.31651
  4.35265  4.38878  4.42491  4.46105  4.49669  4.53282  4.56896
  4.60509  4.64122  4.67735  4.71349  4.74962  4.78575  4.82189
  4.85802  4.89415  4.92980  4.96593  5.00206  5.03819  5.07433
  5.11046  5.14659  5.18273  5.21886  5.25499  5.29112  5.32726
  5.36339  5.39952  5.43566  5.47179  5.50792  5.54405  5.58019
  5.61632  5.65245  5.68859  5.72472  5.76085  5.79698  5.83360
  5.86974  5.90587  5.94200  5.97814  6.01427  6.05040  6.08653
  6.12267  6.15880  6.19493  6.23107  6.26720  6.30382  6.33995
  6.37609  6.41222  6.44835  6.48448  6.52062  6.55675  6.59288
  6.62950  6.66564  6.70177  6.73790  6.77403  6.81017  6.84630
  6.88292  6.91905  6.95519  6.99132  7.02745  7.06359  7.10021
  7.13634  7.17247  7.20860  7.24474  7.28087  7.31749  7.35362
  7.38976  7.42589  7.46202  7.49864  7.53478  7.57091  7.60704
  7.64318  7.67980  7.71593  7.75206  7.78819  7.82433  7.86095
  7.89708  7.93321  7.96935  8.00597  8.04210  8.07823  8.11437
  8.15050  8.18712  8.22325  8.25939  8.29552  8.33214  8.36827
  8.40441  8.44054  8.47716  8.51329  8.54943  8.58556  8.62218
  8.65831  8.69444  8.73058  8.76720  8.80333  8.83946  8.87560
  8.91222  8.94835  8.98448  9.02062  9.05724  9.09337  9.12950
  9.16612  9.20226  9.23839  9.27452  9.31114  9.34728  9.38341
  9.41954  9.45616  9.49230  9.52843  9.56505  9.60118  9.63732
  9.67345  9.71007  9.74620  9.78234  9.81847  9.85509  9.89122
  9.92735  9.96398 10.00011 10.03624 10.07237 10.10900 10.14513
 10.18126 10.21788 10.25401 10.29015 10.32628 10.36290 10.39903
 10.43517 10.47130 10.50792 10.54405 10.58019 10.61681 10.65294
 10.68907 10.72521 10.76183 10.79796 10.83409 10.87023 10.90685
 10.94298 10.97911 11.01573 11.05187 11.08800 11.12413 11.16075
 11.19689 11.23302 11.26915 11.30577 11.34191 11.37804 11.41417
 11.45079 11.48693 11.52306 11.55919 11.59581 11.63194 11.66808
 11.70421 11.74083 11.77696 11.81310 11.84923 11.88585 11.92198
 11.95812 11.99425 12.03038 12.06700 12.10314 12.13927 12.17540
 12.21202 12.24816 12.28429 12.32042 12.35655 12.39318 12.42931
 12.46544 12.50157 12.53771 12.57433 12.61046 12.64659 12.68273
 12.71886 12.75499 12.79161 12.82775 12.86388 12.90001 12.93614
 12.97276 13.00890 13.04503 13.08116 13.11730 13.15343 13.18956
 13.22618 13.26232 13.29845 13.33458 13.37071 13.40685 13.44298
 13.47960 13.51573 13.55187 13.58800 13.62413 13.66026 13.69640
 13.73253 13.76866 13.80480 13.84142 13.87755 13.91368 13.94982
 13.98595 14.02208 14.05821 14.09435 14.13048 14.16661 14.20275
 14.23888 14.27501 14.31114 14.34728 14.38341 14.41954 14.45568
 14.49230 14.52843 14.56456 14.60069 14.63683 14.67296 14.70909
 14.74523 14.78136 14.81700 14.85314 14.88927 14.92540 14.96153
 14.99767 15.03380 15.06993 15.10607 15.14220 15.17833 15.21446
 15.25060 15.28673 15.32286 15.35900 15.39513 15.43077 15.46691
 15.50304 15.53917 15.57530 15.61144 15.64757 15.68370 15.71935
 15.75548 15.79161 15.82775 15.86388 15.90001 15.93566 15.97179
 16.00792 16.04405 16.08019 16.11632 16.15196 16.18810 16.22423
 16.26036 16.29601 16.33214 16.36827 16.40441 16.44005 16.47618
 16.51232 16.54845 16.58409 16.62023 16.65636 16.69200 16.72814
 16.76427 16.80040 16.83605 16.87218 16.90831 16.94396 16.98009
 17.01622 17.05187 17.08800 17.12364 17.15978 17.19591 17.23155
 17.26769 17.30333 17.33946 17.37560 17.41124 17.44737 17.48302
 17.51915 17.55480 17.59093 17.62706 17.66271 17.69884 17.73448
 17.77062 17.80626 17.84239 17.87804 17.91417 17.94982  2.76476
  2.80089  2.83702  2.87267  2.90880  2.94493  2.98058  3.01671
  3.05284  3.08849  3.12462  3.16075  3.19640  3.23253  3.26866
  3.30480  3.34044  3.37657  3.41271  3.44884  3.48448  3.52062
  3.55675  3.59288  3.62853  3.66466  3.70079  3.73693  3.77306
  3.80870  3.84484  3.88097  3.91710  3.95323  3.98937  4.02501
  4.06114  4.09728  4.13341  4.16954  4.20568  4.24181  4.27794
  4.31359  4.34972  4.38585  4.42198  4.45812  4.49425  4.53038
  4.56651  4.60265  4.63878  4.67491  4.71105  4.74718  4.78331
  4.81944  4.85509  4.89122  4.92735  4.96349  4.99962  5.03575
  5.07189  5.10802  5.14415  5.18028  5.21642  5.25255  5.28868
  5.32530  5.36144  5.39757  5.43370  5.46984  5.50597  5.54210
  5.57823  5.61437  5.65050  5.68663  5.72276  5.75890  5.79503
  5.83116  5.86730  5.90392  5.94005  5.97618  6.01232  6.04845
  6.08458  6.12071  6.15685  6.19298  6.22960  6.26573  6.30187
  6.33800  6.37413  6.41026  6.44640  6.48302  6.51915  6.55528
  6.59142  6.62755  6.66368  6.70030  6.73644  6.77257  6.80870
  6.84484  6.88097  6.91759  6.95372  6.98985  7.02599  7.06212
  7.09874  7.13487  7.17101  7.20714  7.24327  7.27989  7.31603
  7.35216  7.38829  7.42491  7.46105  7.49718  7.53331  7.56993
  7.60607  7.64220  7.67833  7.71446  7.75109  7.78722  7.82335
  7.85948  7.89610  7.93224  7.96837  8.00499  8.04112  8.07726
  8.11339  8.15001  8.18614  8.22228  8.25841  8.29503  8.33116
  8.36730  8.40392  8.44005  8.47618  8.51232  8.54894  8.58507
  8.62120  8.65782  8.69396  8.73009  8.76622  8.80284  8.83898
  8.87511  8.91173  8.94786  8.98400  9.02013  9.05675  9.09288
  9.12901  9.16564  9.20177  9.23790  9.27452  9.31066  9.34679
  9.38341  9.41954  9.45568  9.49181  9.52843  9.56456  9.60069
  9.63732  9.67345  9.70958  9.74620  9.78234  9.81847  9.85509
  9.89122  9.92735  9.96398 10.00011 10.03624 10.07237 10.10900
 10.14513 10.18126 10.21788 10.25401 10.29015 10.32677 10.36290
 10.39903 10.43566 10.47179 10.50792 10.54454 10.58068 10.61681
 10.65294 10.68956 10.72569 10.76183 10.79845 10.83458 10.87071
 10.90734 10.94347 10.97960 11.01622 11.05235 11.08849 11.12462
 11.16124 11.19737 11.23351 11.27013 11.30626 11.34239 11.37853
 11.41515 11.45128 11.48741 11.52403 11.56017 11.59630 11.63243
 11.66905 11.70519 11.74132 11.77794 11.81407 11.85021 11.88634
 11.92296 11.95909 11.99523 12.03136 12.06798 12.10411 12.14025
 12.17638 12.21300 12.24913 12.28526 12.32140 12.35802 12.39415
 12.43028 12.46642 12.50304 12.53917 12.57530 12.61144 12.64806
 12.68419 12.72032 12.75646 12.79259 12.82921 12.86534 12.90148
 12.93761 12.97374 13.01036 13.04650 13.08263 13.11876 13.15489
 13.19151 13.22765 13.26378 13.29991 13.33605 13.37218 13.40880
 13.44493 13.48107 13.51720 13.55333 13.58946 13.62609 13.66222
 13.69835 13.73448 13.77062 13.80675 13.84288 13.87950 13.91564
 13.95177 13.98790 14.02403 14.06017 14.09630 14.13243 14.16857
 14.20470 14.24132 14.27745 14.31359 14.34972 14.38585 14.42198
 14.45812 14.49425 14.53038 14.56651 14.60265 14.63878 14.67491
 14.71105 14.74718 14.78331 14.81944 14.85558 14.89171 14.92784
 14.96398 15.00011 15.03624 15.07237 15.10851 15.14464 15.18077
 15.21691 15.25304 15.28917 15.32530 15.36144 15.39757 15.43370
 15.46984 15.50597 15.54210 15.57823 15.61388 15.65001 15.68614
 15.72228 15.75841 15.79454 15.83068 15.86681 15.90294 15.93859
 15.97472 16.01085 16.04698 16.08312 16.11925 16.15489 16.19103
 16.22716 16.26329 16.29943 16.33507 16.37120 16.40734 16.44347
 16.47960 16.51525 16.55138 16.58751 16.62364 16.65929 16.69542
 16.73155 16.76769 16.80333 16.83946 16.87560 16.91124 16.94737
 16.98351 17.01915 17.05528 17.09142 17.12755 17.16319 17.19933
 17.23497 17.27110 17.30724 17.34288 17.37901 17.41515 17.45079
 17.48693 17.52257 17.55870 17.59435 17.63048 17.66661 17.70226
 17.73839 17.77403 17.81017 17.84581 17.88194 17.91759 17.95372
  2.76134  2.79747  2.83312  2.86925  2.90538  2.94151  2.97716
  3.01329  3.04943  3.08507  3.12120  3.15734  3.19347  3.22911
  3.26525  3.30138  3.33751  3.37316  3.40929  3.44542  3.48155
  3.51769  3.55333  3.58946  3.62560  3.66173  3.69786  3.73400
  3.76964  3.80577  3.84191  3.87804  3.91417  3.95030  3.98644
  4.02257  4.05821  4.09435  4.13048  4.16661  4.20275  4.23888
  4.27501  4.31114  4.34728  4.38341  4.41954  4.45568  4.49181
  4.52794  4.56359  4.59972  4.63585  4.67198  4.70812  4.74425
  4.78038  4.81651  4.85265  4.88878  4.92491  4.96105  4.99718
  5.03331  5.06993  5.10607  5.14220  5.17833  5.21446  5.25060
  5.28673  5.32286  5.35900  5.39513  5.43126  5.46739  5.50353
  5.53966  5.57579  5.61241  5.64855  5.68468  5.72081  5.75694
  5.79308  5.82921  5.86534  5.90148  5.93810  5.97423  6.01036
  6.04650  6.08263  6.11876  6.15538  6.19151  6.22765  6.26378
  6.29991  6.33605  6.37267  6.40880  6.44493  6.48107  6.51720
  6.55333  6.58995  6.62609  6.66222  6.69835  6.73448  6.77110
  6.80724  6.84337  6.87950  6.91612  6.95226  6.98839  7.02452
  7.06114  7.09728  7.13341  7.16954  7.20568  7.24230  7.27843
  7.31456  7.35069  7.38732  7.42345  7.45958  7.49620  7.53234
  7.56847  7.60460  7.64122  7.67735  7.71349  7.74962  7.78624
  7.82237  7.85851  7.89513  7.93126  7.96739  8.00401  8.04015
  8.07628  8.11241  8.14903  8.18517  8.22130  8.25792  8.29405
  8.33019  8.36681  8.40294  8.43907  8.47569  8.51183  8.54796
  8.58458  8.62071  8.65685  8.69347  8.72960  8.76573  8.80187
  8.83849  8.87462  8.91075  8.94737  8.98351  9.02013  9.05626
  9.09239  9.12901  9.16515  9.20128  9.23790  9.27403  9.31017
  9.34679  9.38292  9.41905  9.45568  9.49181  9.52794  9.56456
  9.60069  9.63683  9.67345  9.70958  9.74571  9.78234  9.81847
  9.85460  9.89122  9.92735  9.96398 10.00011 10.03624 10.07286
 10.10900 10.14513 10.18175 10.21788 10.25401 10.29064 10.32677
 10.36290 10.39952 10.43566 10.47179 10.50841 10.54454 10.58068
 10.61730 10.65343 10.68956 10.72618 10.76232 10.79894 10.83507
 10.87120 10.90782 10.94396 10.98009 11.01671 11.05284 11.08898
 11.12560 11.16173 11.19786 11.23448 11.27062 11.30675 11.34337
 11.37950 11.41564 11.45226 11.48839 11.52452 11.56066 11.59728
 11.63341 11.66954 11.70616 11.74230 11.77843 11.81505 11.85118
 11.88732 11.92394 11.96007 11.99620 12.03234 12.06896 12.10509
 12.14122 12.17784 12.21398 12.25011 12.28673 12.32286 12.35900
 12.39513 12.43175 12.46788 12.50401 12.54015 12.57677 12.61290
 12.64903 12.68517 12.72179 12.75792 12.79405 12.83019 12.86681
 12.90294 12.93907 12.97521 13.01183 13.04796 13.08409 13.12023
 13.15685 13.19298 13.22911 13.26525 13.30138 13.33800 13.37413
 13.41026 13.44640 13.48253 13.51915 13.55528 13.59142 13.62755
 13.66368 13.70030 13.73644 13.77257 13.80870 13.84484 13.88097
 13.91759 13.95372 13.98985 14.02599 14.06212 14.09825 14.13439
 14.17052 14.20714 14.24327 14.27941 14.31554 14.35167 14.38780
 14.42394 14.46007 14.49620 14.53282 14.56896 14.60509 14.64122
 14.67735 14.71349 14.74962 14.78575 14.82189 14.85802 14.89415
 14.93028 14.96642 15.00255 15.03868 15.07482 15.11095 15.14708
 15.18321 15.21935 15.25548 15.29161 15.32775 15.36388 15.40001
 15.43614 15.47228 15.50841 15.54454 15.58068 15.61681 15.65294
 15.68907 15.72521 15.76134 15.79747 15.83360 15.86925 15.90538
 15.94151 15.97765 16.01378 16.04991 16.08605 16.12218 16.15831
 16.19396 16.23009 16.26622 16.30235 16.33849 16.37462 16.41026
 16.44640 16.48253 16.51866 16.55480 16.59044 16.62657 16.66271
 16.69884 16.73497 16.77062 16.80675 16.84288 16.87901 16.91466
 16.95079 16.98693 17.02257 17.05870 17.09484 17.13097 17.16661
 17.20275 17.23888 17.27452 17.31066 17.34679 17.38243 17.41857
 17.45470 17.49034 17.52648 17.56212 17.59825 17.63439 17.67003
 17.70616 17.74181 17.77794 17.81407 17.84972 17.88585 17.92150
 17.95763  2.75792  2.79405  2.82970  2.86583  2.90196  2.93810
  2.97374  3.00987  3.04601  3.08214  3.11778  3.15392  3.19005
  3.22618  3.26183  3.29796  3.33409  3.37023  3.40636  3.44249
  3.47814  3.51427  3.55040  3.58653  3.62267  3.65880  3.69493
  3.73058  3.76671  3.80284  3.83898  3.87511  3.91124  3.94737
  3.98351  4.01964  4.05577  4.09142  4.12755  4.16368  4.19982
  4.23595  4.27208  4.30821  4.34435  4.38048  4.41661  4.45275
  4.48888  4.52501  4.56114  4.59728  4.63341  4.66954  4.70568
  4.74181  4.77794  4.81407  4.85021  4.88634  4.92247  4.95860
  4.99474  5.03136  5.06749  5.10362  5.13976  5.17589  5.21202
  5.24816  5.28429  5.32042  5.35655  5.39269  5.42931  5.46544
  5.50157  5.53771  5.57384  5.60997  5.64610  5.68224  5.71886
  5.75499  5.79112  5.82726  5.86339  5.89952  5.93614  5.97228
  6.00841  6.04454  6.08068  6.11681  6.15343  6.18956  6.22569
  6.26183  6.29796  6.33458  6.37071  6.40685  6.44298  6.47960
